Date;HUFONIA;Turnover (mio HUF)
dátum;HUFONIA;forgalom (m Ft)
2015.01.05;1,348;207215
2015.01.06;1,222;149712
2015.01.07;1,552;144037
2015.01.08;1,516;166001
2015.01.09;1,374;20631
2015.01.10;1,307;21387
2015.01.12;1,387;144949
2015.01.13;1,548;141709
2015.01.14;1,566;152530
2015.01.15;1,881;197823
2015.01.16;2,128;273952
2015.01.19;1,676;205597
2015.01.20;1,813;204672
2015.01.21;1,613;131685
2015.01.22;1,463;145570
2015.01.23;1,391;122525
2015.01.26;1,362;146697
2015.01.27;1,32;130249
2015.01.28;1,357;117593
2015.01.29;1,419;130780
2015.01.30;1,613;198891
2015.02.02;1,598;123024
2015.02.03;1,639;148749
2015.02.04;1,547;154385
2015.02.05;1,5;137147
2015.02.06;1,416;121111
2015.02.09;1,359;132069
2015.02.10;1,361;148161
2015.02.11;1,31;122005
2015.02.12;1,247;123764
2015.02.13;1,217;100860
2015.02.16;1,211;137362
2015.02.17;1,192;111393
2015.02.18;1,211;174876
2015.02.19;1,21;139660
2015.02.20;1,47;190977
2015.02.23;1,396;201579
2015.02.24;1,424;191250
2015.02.25;1,533;155047
2015.02.26;1,895;127709
2015.02.27;2,203;144676
2015.03.02;1,791;162632
2015.03.03;1,814;172192
2015.03.04;1,686;100105
2015.03.05;1,612;134679
2015.03.06;1,58;165385
2015.03.09;1,472;129700
2015.03.10;1,457;132515
2015.03.11;1,286;191617
2015.03.12;1,235;109863
2015.03.13;1,189;140401
2015.03.16;1,185;110849
2015.03.17;1,203;135469
2015.03.18;1,212;131944
2015.03.19;1,141;118495
2015.03.20;1,183;117424
2015.03.23;1,22;182177
2015.03.24;1,218;137724
2015.03.25;1,059;110822
2015.03.26;0,984;88500
2015.03.27;0,798;106825
2015.03.30;0,86;114000
2015.03.31;0,999;217005
2015.04.01;1,193;179562
2015.04.02;1,177;65568
2015.04.03;1,135;64448
2015.04.07;1,059;120709
2015.04.08;1,112;104098
2015.04.09;1,032;103974
2015.04.10;1,085;110325
2015.04.13;1,049;133242
2015.04.14;1,069;162941
2015.04.15;1,265;114662
2015.04.16;1,407;114685
2015.04.17;1,536;120964
2015.04.20;1,792;94774
2015.04.21;2,576;117099
2015.04.22;1,774;172075
2015.04.23;1,954;152509
2015.04.24;1,886;144434
2015.04.27;1,841;116231
2015.04.28;1,797;178372
2015.04.29;1,824;132920
2015.04.30;1,716;152563
2015.05.04;1,549;188314
2015.05.05;1,53;135041
2015.05.06;1,519;145490
2015.05.07;1,759;158191
2015.05.08;1,79;195087
2015.05.11;1,697;159080
2015.05.12;1,684;216871
2015.05.13;1,682;140470
2015.05.14;1,739;160455
2015.05.15;1,636;225650
2015.05.18;1,558;154022
2015.05.19;1,645;167906
2015.05.20;1,776;77665
2015.05.21;1,732;82713
2015.05.22;1,832;140305
2015.05.26;1,743;133815
2015.05.27;1,212;190046
2015.05.28;0,901;124450
2015.05.29;0,657;123215
2015.06.01;1,023;119713
2015.06.02;1,186;169814
2015.06.03;1,339;127311
2015.06.04;1,476;115768
2015.06.05;1,447;115047
2015.06.08;1,454;142856
2015.06.09;1,365;152655
2015.06.10;1,498;120524
2015.06.11;1,59;156612
2015.06.12;1,572;122253
2015.06.15;1,493;152608
2015.06.16;1,535;196460
2015.06.17;1,174;165730
2015.06.18;1,307;118625
2015.06.19;1,512;146218
2015.06.22;1,91;148271
2015.06.23;2,153;179379
2015.06.24;1,055;301819
2015.06.25;0,635;280915
2015.06.26;0,573;173675
2015.06.29;0,572;136145
2015.06.30;0,529;151649
2015.07.01;1,148;176506
2015.07.02;1,029;177435
2015.07.03;0,905;136432
2015.07.06;0,872;146612
2015.07.07;0,843;151387
2015.07.08;1,132;132811
2015.07.09;1,473;147707
2015.07.10;1,871;152135
2015.07.13;1,967;152087
2015.07.14;1,891;175096
2015.07.15;1,6;84751
2015.07.16;1,432;108249
2015.07.17;1,232;150563
2015.07.20;1,323;168424
2015.07.21;1,479;129071
2015.07.22;1,072;100019
2015.07.23;0,518;140227
2015.07.24;0,463;77833
2015.07.27;0,438;72508
2015.07.28;0,391;151506
2015.07.29;0,449;83705
2015.07.30;0,425;97010
2015.07.31;0,513;83868
2015.08.03;0,614;153347
2015.08.04;0,556;88454
2015.08.05;0,575;127156
2015.08.06;0,625;115256
2015.08.07;0,618;20010
2015.08.08;0,66;21451
2015.08.10;0,756;128153
2015.08.11;0,885;183492
2015.08.12;0,904;117874
2015.08.13;0,795;122902
2015.08.14;0,795;152178
2015.08.17;0,708;96021
2015.08.18;0,727;112021
2015.08.19;0,771;126345
2015.08.24;0,637;128012
2015.08.25;0,579;146708
2015.08.26;0,588;166695
2015.08.27;0,723;193220
2015.08.28;0,788;143855
2015.08.31;0,634;101711
2015.09.01;0,932;155314
2015.09.02;0,954;134970
2015.09.03;0,872;129008
2015.09.04;0,758;138720
2015.09.07;0,79;135782
2015.09.08;0,743;170993
2015.09.09;0,961;127490
2015.09.10;1,349;158428
2015.09.11;1,905;210102
2015.09.14;2,166;163152
2015.09.15;2,299;159028
2015.09.16;2,075;177057
2015.09.17;1,979;124357
2015.09.18;1,971;123193
2015.09.21;2,133;136995
2015.09.22;2,122;152981
2015.09.23;1,41;154894
2015.09.24;2,147;178706
2014.01.02;2,055;147180
2014.01.03;2,047;117602
2014.01.06;2,098;201083
2014.01.07;2,103;222765
2014.01.08;2,149;195051
2014.01.09;2,114;122391
2014.01.10;2,057;118711
2014.01.13;2,093;139564
2014.01.14;2,156;209950
2014.01.15;2,13;161929
2014.01.16;2,076;84702
2014.01.17;2,122;87961
2014.01.20;2,397;165752
2014.01.21;3,093;83115
2014.01.22;2,201;134133
2014.01.23;2,072;139695
2014.01.24;2,066;135765
2014.01.27;2,024;161314
2014.01.28;2,127;119436
2014.01.29;2,521;142821
2014.01.30;2,527;146639
2014.01.31;2,471;144545
2014.02.03;2,646;160786
2014.02.04;2,66;147821
2014.02.05;2,202;193670
2014.02.06;2,105;124355
2014.02.07;2,028;117214
2014.02.10;1,999;84521
2014.02.11;2,055;96782
2014.02.12;2,451;179837
2014.02.13;2,332;130480
2014.02.14;2,31;122584
2014.02.17;2,224;154040
2014.02.18;2,097;185752
2014.02.19;1,962;124868
2014.02.20;2,007;149111
2014.02.21;2,061;175102
2014.02.24;2,134;139880
2014.02.25;1,996;132286
2014.02.26;1,904;176675
2014.02.27;1,929;90715
2014.02.28;1,807;128094
2014.03.03;1,891;197940
2014.03.04;1,872;138970
2014.03.05;2,105;150542
2014.03.06;2,238;122175
2014.03.07;2,267;108651
2014.03.10;2,001;119691
2014.03.11;1,917;70334
2014.03.12;2,223;150180
2014.03.13;2,703;148919
2014.03.14;2,797;126306
2014.03.17;2,611;96676
2014.03.18;2,385;104905
2014.03.19;1,951;124645
2014.03.20;1,908;112044
2014.03.21;1,941;123750
2014.03.24;1,862;110871
2014.03.25;1,802;121867
2014.03.26;1,683;95841
2014.03.27;1,607;88533
2014.03.28;1,545;78401
2014.03.31;1,406;141068
2014.04.01;1,685;114408
2014.04.02;2,31;148586
2014.04.03;2,581;136059
2014.04.04;2,407;156063
2014.04.07;1,911;129942
2014.04.08;1,809;114693
2014.04.09;1,956;127348
2014.04.10;1,844;125302
2014.04.11;1,814;152161
2014.04.14;1,816;136609
2014.04.15;1,825;132221
2014.04.16;2,087;141915
2014.04.17;2,3;130193
2014.04.18;2,177;100933
2014.04.22;2,494;115584
2014.04.23;2,235;157389
2014.04.24;2,352;166582
2014.04.25;2,345;154569
2014.04.28;2,319;183425
2014.04.29;2,331;177275
2014.04.30;2,113;185197
2014.05.05;1,992;170946
2014.05.06;1,998;159918
2014.05.07;2,057;134053
2014.05.08;2,04;110962
2014.05.09;1,846;24956
2014.05.10;1,804;23946
2014.05.12;2,069;133961
2014.05.13;2,212;112473
2014.05.14;2,12;100475
2014.05.15;2,144;148682
2014.05.16;2,103;163353
2014.05.19;2,128;172507
2014.05.20;2,297;105489
2014.05.21;1,852;154949
2014.05.22;1,666;73487
2014.05.23;1,52;75284
2014.05.26;1,493;85784
2014.05.27;1,502;49488
2014.05.28;1,503;114642
2014.05.29;1,429;100664
2014.05.30;1,462;101484
2014.06.02;1,756;128509
2014.06.03;1,857;102564
2014.06.04;1,93;137376
2014.06.05;1,853;79876
2014.06.06;1,82;121386
2014.06.10;1,8;117112
2014.06.11;1,726;184681
2014.06.12;1,776;81656
2014.06.13;1,747;122048
2014.06.16;1,931;143007
2014.06.17;1,942;129676
2014.06.18;1,634;107957
2014.06.19;1,524;68867
2014.06.20;1,729;159108
2014.06.23;1,816;169172
2014.06.24;1,833;176331
2014.06.25;1,468;103194
2014.06.26;1,39;82538
2014.06.27;1,302;65536
2014.06.30;1,243;94640
2014.07.01;1,501;127398
2014.07.02;1,865;142240
2014.07.03;1,919;103878
2014.07.04;1,959;94190
2014.07.07;1,93;108031
2014.07.08;1,884;97573
2014.07.09;1,884;109105
2014.07.10;1,73;92072
2014.07.11;1,602;141649
2014.07.14;1,574;111806
2014.07.15;1,703;184080
2014.07.16;1,577;114456
2014.07.17;1,525;80440
2014.07.18;1,466;100008
2014.07.21;2,025;149082
2014.07.22;2,25;122677
2014.07.23;2,07;124117
2014.07.24;2,161;128792
2014.07.25;2,247;155914
2014.07.28;2,113;145615
2014.07.29;1,949;159257
2014.07.30;1,73;143970
2014.07.31;1,28;141254
2014.08.01;1,606;127461
2014.08.04;1,887;136360
2014.08.05;1,811;180077
2014.08.06;1,701;158906
2014.08.07;1,678;117462
2014.08.08;1,555;143355
2014.08.11;1,482;123547
2014.08.12;1,47;165501
2014.08.13;1,437;149111
2014.08.14;1,281;120521
2014.08.15;1,22;136614
2014.08.18;1,165;94883
2014.08.19;1,173;84570
2014.08.21;1,235;85517
2014.08.22;1,088;100538
2014.08.25;1,078;75625
2014.08.26;1,044;76908
2014.08.27;1,06;139695
2014.08.28;1,049;92151
2014.08.29;1,073;137683
2014.09.01;1,234;135571
2014.09.02;1,356;133730
2014.09.03;1,257;149267
2014.09.04;1,188;95355
2014.09.05;1,107;115756
2014.09.08;1,094;99732
2014.09.09;1,094;110780
2014.09.10;1,181;114951
2014.09.11;1,2;125506
2014.09.12;1,211;108014
2014.09.15;1,173;87869
2014.09.16;1,183;78374
2014.09.17;1,16;133316
2014.09.18;1,153;108527
2014.09.19;1,171;117084
2014.09.22;1,253;163804
2014.09.23;1,367;122615
2014.09.24;1,258;81840
2014.09.25;1,24;66235
2014.09.26;1,181;126890
2014.09.29;1,206;124833
2014.09.30;1,241;188384
2014.10.01;1,266;155568
2014.10.02;1,221;117283
2014.10.03;1,217;149649
2014.10.06;1,183;131437
2014.10.07;1,21;72014
2014.10.08;1,369;146847
2014.10.09;1,521;140282
2014.10.10;1,544;101753
2014.10.13;1,601;209940
2014.10.14;1,703;195481
2014.10.15;1,49;175793
2014.10.16;1,383;90435
2014.10.17;1,427;21409
2014.10.18;1,448;19974
2014.10.20;1,427;173842
2014.10.21;1,73;149214
2014.10.22;1,516;216262
2014.10.27;1,385;168658
2014.10.28;1,276;213462
2014.10.29;1,281;199093
2014.10.30;1,272;177728
2014.10.31;1,227;129031
2014.11.03;1,413;194837
2014.11.04;1,469;183543
2014.11.05;1,492;144745
2014.11.06;1,869;123978
2014.11.07;1,864;177766
2014.11.10;1,67;196424
2014.11.11;1,616;138290
2014.11.12;1,677;162446
2014.11.13;1,649;146453
2014.11.14;1,688;169924
2014.11.17;1,63;172435
2014.11.18;1,62;147046
2014.11.19;1,582;147368
2014.11.20;1,762;143576
2014.11.21;1,746;216876
2014.11.24;1,577;176161
2014.11.25;1,592;122662
2014.11.26;1,453;99465
2014.11.27;1,238;116483
2014.11.28;1,125;125106
2014.12.01;1,225;133022
2014.12.02;1,244;96410
2014.12.03;1,303;103390
2014.12.04;1,302;95355
2014.12.05;1,259;103449
2014.12.08;1,179;104397
2014.12.09;1,142;63936
2014.12.10;1,136;97810
2014.12.11;1,154;102550
2014.12.12;1,198;22147
2014.12.13;1,271;27149
2014.12.15;1,193;102537
2014.12.16;1,184;109959
2014.12.17;1,168;122296
2014.12.18;1,216;162739
2014.12.19;1,189;143703
2014.12.22;1,58;196216
2014.12.23;1,364;143562
2014.12.29;1,209;143392
2014.12.30;1,149;153224
2014.12.31;1,071;69440
2013.01.02;5,11;106606
2013.01.03;5,108;85807
2013.01.04;5,095;94642
2013.01.07;5,053;82621
2013.01.08;5,013;82852
2013.01.09;5,525;99339
2013.01.10;6,615;120996
2013.01.11;6,353;167166
2013.01.14;6,329;99094
2013.01.15;6,506;180961
2013.01.16;6,548;135892
2013.01.17;6,603;94239
2013.01.18;6,468;83769
2013.01.21;6,448;131945
2013.01.22;6,41;94637
2013.01.23;5,458;152090
2013.01.24;4,994;128950
2013.01.25;4,934;93940
2013.01.28;4,916;129230
2013.01.29;5,021;149040
2013.01.30;5,376;150368
2013.01.31;4,928;90818
2013.02.01;5,434;126985
2013.02.04;5,305;123608
2013.02.05;5,071;101408
2013.02.06;5,235;92140
2013.02.07;5,443;87497
2013.02.08;5,57;113093
2013.02.11;5,51;109495
2013.02.12;5,329;123680
2013.02.13;4,991;101250
2013.02.14;4,96;120085
2013.02.15;4,918;126729
2013.02.18;4,862;123778
2013.02.19;4,794;107010
2013.02.20;5,016;116314
2013.02.21;5,014;101034
2013.02.22;5,106;95918
2013.02.25;5,171;140568
2013.02.26;5,199;109384
2013.02.27;4,858;93516
2013.02.28;4,348;86175
2013.03.01;4,649;147640
2013.03.04;4,778;145115
2013.03.05;4,644;145990
2013.03.06;4,985;131448
2013.03.07;5,265;107859
2013.03.08;5,282;110851
2013.03.11;5,312;127329
2013.03.12;5,342;109131
2013.03.13;5,088;132381
2013.03.14;5,055;120293
2013.03.18;5,126;125158
2013.03.19;5,086;88320
2013.03.20;5,203;138955
2013.03.21;5,095;99211
2013.03.22;5,133;121329
2013.03.25;5,021;160136
2013.03.26;5,017;148931
2013.03.27;4,574;146988
2013.03.28;4,403;67655
2013.03.29;4,335;101994
2013.04.02;4,821;126479
2013.04.03;4,809;105869
2013.04.04;4,811;146126
2013.04.05;4,687;105677
2013.04.08;4,695;132398
2013.04.09;4,669;118723
2013.04.10;4,802;133680
2013.04.11;4,995;89980
2013.04.12;4,945;89765
2013.04.15;4,92;138750
2013.04.16;4,834;132464
2013.04.17;4,619;79166
2013.04.18;4,282;111352
2013.04.19;4,206;118465
2013.04.22;4,254;192964
2013.04.23;4,548;174945
2013.04.24;4,815;84575
2013.04.25;5,493;97306
2013.04.26;5,636;100296
2013.04.29;5,622;130123
2013.04.30;5,358;130452
2013.05.02;4,647;86419
2013.05.03;4,484;116546
2013.05.06;4,423;102510
2013.05.07;4,487;103890
2013.05.08;4,654;137500
2013.05.09;4,72;98805
2013.05.10;4,693;88156
2013.05.13;4,629;96494
2013.05.14;4,66;71308
2013.05.15;4,619;112721
2013.05.16;4,132;78739
2013.05.17;3,931;81278
2013.05.21;4,149;147031
2013.05.22;4,422;115672
2013.05.23;4,297;145801
2013.05.24;4,099;161300
2013.05.27;4,038;146139
2013.05.28;3,92;189335
2013.05.29;3,848;161644
2013.05.30;3,638;114110
2013.05.31;3,574;136820
2013.06.03;4,218;153308
2013.06.04;4,159;132588
2013.06.05;4,131;113830
2013.06.06;4,405;61230
2013.06.07;4,533;93009
2013.06.10;4,538;103460
2013.06.11;4,597;64808
2013.06.12;4,469;51575
2013.06.13;4,438;62020
2013.06.14;4,434;92780
2013.06.17;4,401;102149
2013.06.18;4,266;101185
2013.06.19;4,059;132525
2013.06.20;4,154;114483
2013.06.21;4,026;135936
2013.06.24;4,066;138632
2013.06.25;3,832;120227
2013.06.26;3,507;130264
2013.06.27;3,49;133011
2013.06.28;3,381;157345
2013.07.01;3,624;135770
2013.07.02;3,609;108544
2013.07.03;3,739;79765
2013.07.04;3,823;110227
2013.07.05;3,974;98077
2013.07.08;4,118;126025
2013.07.09;4,132;107788
2013.07.10;3,953;99490
2013.07.11;3,709;103052
2013.07.12;3,556;150008
2013.07.15;3,531;93464
2013.07.16;3,424;83536
2013.07.17;3,46;102708
2013.07.18;3,446;94950
2013.07.19;3,361;81781
2013.07.22;3,538;126451
2013.07.23;3,69;110046
2013.07.24;3,246;85039
2013.07.25;3,121;69930
2013.07.26;3,109;82677
2013.07.29;3,093;79350
2013.07.30;3,124;112011
2013.07.31;3,085;48571
2013.08.01;3,174;73093
2013.08.02;3,177;52190
2013.08.05;3,144;112208
2013.08.06;3,248;140165
2013.08.07;3,541;153762
2013.08.08;3,842;140413
2013.08.09;3,882;71210
2013.08.12;3,938;106568
2013.08.13;3,836;64472
2013.08.14;3,716;108383
2013.08.15;3,411;103144
2013.08.16;3,338;143653
2013.08.21;3,74;131793
2013.08.22;4,127;108224
2013.08.23;4,031;12216
2013.08.24;3,71;18779
2013.08.26;3,767;130027
2013.08.27;3,624;138729
2013.08.28;3,337;144715
2013.08.29;2,97;118029
2013.08.30;2,901;86835
2013.09.02;3,457;118658
2013.09.03;3,413;151020
2013.09.04;3,311;92456
2013.09.05;3,338;115639
2013.09.06;3,203;100475
2013.09.09;3,057;100267
2013.09.10;2,969;95066
2013.09.11;3,02;124547
2013.09.12;3,108;128323
2013.09.13;3,284;150133
2013.09.16;3,332;226261
2013.09.17;3,193;167024
2013.09.18;2,989;119165
2013.09.19;2,923;60189
2013.09.20;2,904;107358
2013.09.23;2,91;113031
2013.09.24;2,886;109005
2013.09.25;2,76;69064
2013.09.26;2,694;51249
2013.09.27;2,682;61886
2013.09.30;2,675;115452
2013.10.01;2,702;194917
2013.10.02;2,716;84578
2013.10.03;2,681;102204
2013.10.04;2,661;117323
2013.10.07;2,636;118558
2013.10.08;2,644;103393
2013.10.09;2,647;115593
2013.10.10;2,664;69692
2013.10.11;2,638;77835
2013.10.14;2,67;100523
2013.10.15;2,681;127706
2013.10.16;2,745;150616
2013.10.17;2,772;111804
2013.10.18;2,804;95727
2013.10.21;2,889;105160
2013.10.22;3,543;127673
2013.10.24;2,844;183653
2013.10.25;2,753;126978
2013.10.28;2,676;96244
2013.10.29;2,667;67228
2013.10.30;2,615;139320
2013.10.31;2,788;140376
2013.11.04;2,703;136523
2013.11.05;2,795;141223
2013.11.06;2,938;197959
2013.11.07;3,222;161914
2013.11.08;3,118;169834
2013.11.11;3,226;143632
2013.11.12;3,248;132254
2013.11.13;3,074;126885
2013.11.14;2,843;121228
2013.11.15;2,674;125935
2013.11.18;2,67;142283
2013.11.19;2,616;90064
2013.11.20;2,925;166971
2013.11.21;3,333;168633
2013.11.22;3,436;97520
2013.11.25;3,155;108212
2013.11.26;3,187;130246
2013.11.27;2,53;129964
2013.11.28;2,345;187464
2013.11.29;2,335;175083
2013.12.02;2,369;145787
2013.12.03;2,336;152050
2013.12.04;3,069;134208
2013.12.05;3,228;135355
2013.12.06;3,107;17664
2013.12.07;2,976;16930
2013.12.09;3,095;134181
2013.12.10;2,964;100504
2013.12.11;3,072;167652
2013.12.12;3,394;109054
2013.12.13;3,871;141110
2013.12.16;3,77;179304
2013.12.17;3,179;212713
2013.12.18;2,476;199300
2013.12.19;2,184;89349
2013.12.20;2,52;11339
2013.12.21;2,49;10308
2013.12.23;2,26;124743
2013.12.30;2,092;149636
2013.12.31;2,059;61034
2012.01.02;6,096;91710
2012.01.03;6,086;103060
2012.01.04;6,102;85950
2012.01.05;6,082;82910
2012.01.06;6,056;168910
2012.01.09;6,108;162200
2012.01.10;6,013;198280
2012.01.11;6,01;162480
2012.01.12;6,005;116430
2012.01.13;6,003;179350
2012.01.16;6,025;164750
2012.01.17;5,985;150200
2012.01.18;5,966;108580
2012.01.19;6,074;135690
2012.01.20;6,129;105120
2012.01.23;6,139;132690
2012.01.24;6,214;126660
2012.01.25;6,213;151450
2012.01.26;6,268;161190
2012.01.27;6,292;156560
2012.01.30;6,325;99311
2012.01.31;6,257;107151
2012.02.01;6,247;66287
2012.02.02;6,248;95610
2012.02.03;6,2;102176
2012.02.06;6,164;105990
2012.02.07;6,174;140306
2012.02.08;6,217;149024
2012.02.09;6,292;162997
2012.02.10;6,163;181710
2012.02.13;6,162;143545
2012.02.14;6,21;225876
2012.02.15;6,333;175259
2012.02.16;6,543;178916
2012.02.17;6,897;157906
2012.02.20;6,602;202478
2012.02.21;6,671;185368
2012.02.22;6,449;119070
2012.02.23;6,229;180859
2012.02.24;6,216;149812
2012.02.27;6,198;143707
2012.02.28;6,236;147932
2012.02.29;6,226;156370
2012.03.01;6,193;156270
2012.03.02;6,203;141566
2012.03.05;6,203;89657
2012.03.06;6,186;68503
2012.03.07;6,223;89122
2012.03.08;6,214;89735
2012.03.09;6,176;100154
2012.03.12;6,147;213141
2012.03.13;6,196;190336
2012.03.14;6,271;126916
2012.03.19;6,217;99517
2012.03.20;6,227;77975
2012.03.21;6,213;101188
2012.03.22;6,231;90221
2012.03.23;6,588;3931
2012.03.24;6,322;15750
2012.03.26;6,305;108911
2012.03.27;6,268;101390
2012.03.28;6,206;122851
2012.03.29;6,148;123193
2012.03.30;6,202;148156
2012.04.02;6,325;92501
2012.04.03;6,338;68231
2012.04.04;6,298;106067
2012.04.05;6,395;78424
2012.04.06;6,317;112400
2012.04.10;6,281;166828
2012.04.11;6,485;135027
2012.04.12;6,518;143706
2012.04.13;6,445;168067
2012.04.16;6,518;78540
2012.04.17;6,656;80120
2012.04.18;6,473;98450
2012.04.19;6,326;126630
2012.04.20;6,785;1980
2012.04.21;6,853;37924
2012.04.23;6,669;121668
2012.04.24;6,777;117796
2012.04.25;6,404;113692
2012.04.26;6,305;173190
2012.04.27;6,319;130955
2012.05.02;6,322;104980
2012.05.03;6,198;110370
2012.05.04;6,181;97908
2012.05.07;6,169;157743
2012.05.08;6,168;147994
2012.05.09;6,216;108020
2012.05.10;6,207;69615
2012.05.11;6,179;91871
2012.05.14;6,183;68043
2012.05.15;6,199;115096
2012.05.16;6,271;110293
2012.05.17;6,349;90364
2012.05.18;6,318;127420
2012.05.21;6,311;115801
2012.05.22;6,384;129519
2012.05.23;6,302;160770
2012.05.24;6,308;131578
2012.05.25;6,21;146488
2012.05.29;6,236;157451
2012.05.30;6,162;136960
2012.05.31;6,222;115031
2012.06.01;6,319;123842
2012.06.04;6,181;97908
2012.06.05;6,201;89834
2012.06.06;6,26;148417
2012.06.07;6,278;91782
2012.06.08;6,206;119783
2012.06.11;6,266;101720
2012.06.12;6,255;119150
2012.06.13;6,266;138251
2012.06.14;6,252;101388
2012.06.15;6,249;94543
2012.06.18;6,232;111155
2012.06.19;6,222;134240
2012.06.20;6,096;136143
2012.06.21;6,137;191050
2012.06.22;6,107;189800
2012.06.25;6,145;132630
2012.06.26;6,086;150196
2012.06.27;6,14;100845
2012.06.28;6,062;128706
2012.06.29;6,093;112037
2012.07.02;6,169;97330
2012.07.03;6,279;103961
2012.07.04;6,283;91237
2012.07.05;6,256;99000
2012.07.06;6,218;91510
2012.07.09;6,2;100941
2012.07.10;6,196;137667
2012.07.11;6,291;105650
2012.07.12;6,195;101048
2012.07.13;6,162;165634
2012.07.16;6,214;109107
2012.07.17;6,26;104184
2012.07.18;6,29;113531
2012.07.19;6,435;109610
2012.07.20;6,757;102194
2012.07.23;7,639;65755
2012.07.24;7,789;49822
2012.07.25;6,994;88488
2012.07.26;6,488;72707
2012.07.27;6,164;81030
2012.07.30;6,147;88165
2012.07.31;6,183;134405
2012.08.01;6,375;130092
2012.08.02;6,515;87816
2012.08.03;6,392;105145
2012.08.06;6,304;126104
2012.08.07;6,322;116742
2012.08.08;6,375;142700
2012.08.09;6,303;176904
2012.08.10;6,237;177898
2012.08.13;6,181;89461
2012.08.14;6,163;183620
2012.08.15;6,215;141130
2012.08.16;6,261;104395
2012.08.17;6,32;119800
2012.08.21;6,457;127174
2012.08.22;6,432;76041
2012.08.23;6,508;126379
2012.08.24;6,442;117803
2012.08.27;6,237;96788
2012.08.28;6,225;105497
2012.08.29;6,008;115814
2012.08.30;6,082;135740
2012.08.31;6,126;96911
2012.09.03;6,434;104130
2012.09.04;6,257;103240
2012.09.05;6,293;123667
2012.09.06;6,195;76709
2012.09.07;6,126;73310
2012.09.10;6,168;84283
2012.09.11;6,114;90729
2012.09.12;6,029;108672
2012.09.13;6,036;60360
2012.09.14;6,076;97290
2012.09.17;6,034;159355
2012.09.18;6,122;95557
2012.09.19;6,073;132520
2012.09.20;6,168;107700
2012.09.21;6,119;100949
2012.09.24;6,145;109706
2012.09.25;6,042;131537
2012.09.26;5,746;107798
2012.09.27;5,722;117595
2012.09.28;5,605;128998
2012.10.01;5,792;95780
2012.10.02;5,719;131820
2012.10.03;5,901;158868
2012.10.04;5,891;113715
2012.10.05;5,8;155549
2012.10.08;5,845;113101
2012.10.09;5,766;94121
2012.10.10;5,918;142093
2012.10.11;6,151;79257
2012.10.12;6,08;108192
2012.10.15;6,481;100205
2012.10.16;6,251;72975
2012.10.17;6,032;109137
2012.10.18;5,765;131355
2012.10.19;5,733;148317
2012.10.24;5,722;126766
2012.10.25;5,867;138486
2012.10.26;6,149;6061
2012.10.27;5,973;17254
