Date;HUFONIA;Turnover (mio HUF)
2008.07.18;8,22;99938
2008.07.21;8,3;127894
2008.07.22;8,19;97477
2008.07.23;7,69;174500
2008.07.24;7,6;74740
2008.07.25;7,56;84821
2008.07.28;7,58;85120
2008.07.29;7,61;114770
2008.07.30;7,72;180140
2008.07.31;7,72;105545
2008.08.01;8,46;113415
2008.08.04;8,72;185895
2008.08.05;8,79;115006
2008.08.06;8,84;92054
2008.08.07;8,8;105180
2008.08.08;8,67;70592
2008.08.11;8,47;101820
2008.08.12;8,3;114620
2008.08.13;8,22;68515
2008.08.14;8,43;95690
2008.08.15;8,45;91588
2008.08.18;8,65;144458
2008.08.19;8,63;136375
2008.08.21;8,53;54874
2008.08.22;8,5;133295
2008.08.25;8,33;170620
2008.08.26;8,19;94055
2008.08.27;7,61;106030
2008.08.28;7,59;46700
2008.08.29;7,55;49464
2008.09.01;8,32;118991
2008.09.02;8,43;101033
2008.09.03;8,45;84275
2008.09.04;8,49;95122
2008.09.05;8,5;87075
2008.09.08;8,31;69430
2008.09.09;8,31;54170
2008.09.10;8,5;131571
2008.09.11;8,45;81616
2008.09.12;8,45;96622
2008.09.15;8,57;104245
2008.09.16;8,97;141588
2008.09.17;9,21;153545
2008.09.18;9,43;149745
2008.09.19;9,14;190817
2008.09.22;8,75;109435
2008.09.23;8,09;86610
2008.09.24;7,55;65674
2008.09.25;7,59;66124
2008.09.26;7,59;75710
2008.09.29;7,61;65975
2008.09.30;7,71;138477
2008.10.01;8,48;139740
2008.10.02;8,61;131710
2008.10.03;8,58;144436
2008.10.06;8,57;115592
2008.10.07;8,54;94422
2008.10.08;7,9;107830
2008.10.09;7,76;130755
2008.10.10;7,83;108065
2008.10.13;7,96;100460
2008.10.14;7,9;160230
2008.10.15;7,84;132875
2008.10.16;7,93;120445
2008.10.17;8,02;5260
2008.10.18;8,03;26920
2008.10.20;8;131843
2008.10.21;8,23;119320
2008.10.22;9,07;100830
2008.10.27;11,35;119982
2008.10.28;11,38;86590
2008.10.29;11,34143165;143165
2008.10.30;11,39;83133
2008.10.31;11,3;64933
2008.11.03;11,5;121077
2008.11.04;11,49;138656
2008.11.05;11,53;115940
2008.11.06;11,47;101185
2008.11.07;11,5;99560
2008.11.10;11,47;77218
2008.11.11;11,51;78272
2008.11.12;11,43;76725
2008.11.13;11,44;98210
2008.11.14;11,28;100360
2008.11.17;11,23;77932
2008.11.18;11,19;49030
2008.11.19;11,19;54658
2008.11.20;11,19;66710
2008.11.21;11,21;74988
2008.11.24;11,3;40240
2008.11.25;10,71;46710
2008.11.26;10,64;66450
2008.11.27;10,76;52195
2008.11.28;10,71;110163
2008.12.01;10,73;40554
2008.12.02;10,7;16915
2008.12.03;10,67;27910
2008.12.04;10,59;56324
2008.12.05;10,52;47730
2008.12.08;10,52;54265
2008.12.09;10,14;103328
2008.12.10;10,12;38741
2008.12.11;10,11;18718
2008.12.12;10,07;43372
2008.12.15;10,09;39105
2008.12.16;10,09;59291
2008.12.17;10,1;34998
2008.12.18;10,09;29199
2008.12.19;10;12740
2008.12.20;10,01;14560
2008.12.22;10,06;45838
2008.12.23;9,59;56387
2008.12.29;9,67;72215
2008.12.30;9,65;88231
2008.12.31;9,61;121000
2007.01.02;7,91;83890
2007.01.03;7,69;51275
2007.01.04;7,63;49440
2007.01.05;7,56;37545
2007.01.08;7,62;65250
2007.01.09;7,96;96860
2007.01.10;8,33;106930
2007.01.11;8,36;169622
2007.01.12;8,39;119555
2007.01.15;8,15;160550
2007.01.16;7,98;118490
2007.01.17;7,97;172705
2007.01.18;7,96;122095
2007.01.19;7,91;107111
2007.01.22;7,88;137118
2007.01.23;7,84;145265
2007.01.24;7,88;136150
2007.01.25;7,78;120140
2007.01.26;7,56;176770
2007.01.29;7,11;108173
2007.01.30;7,25;102250
2007.01.31;7,54;180387
2007.02.01;8,05;69465
2007.02.02;8,06;144385
2007.02.05;7,99;69255
2007.02.06;7,99;75505
2007.02.07;7,95;86365
2007.02.08;7,98;61445
2007.02.09;7,96;61447
2007.02.12;7,91;64600
2007.02.13;7,86;108132
2007.02.14;7,93;169285
2007.02.15;8,03;81215
2007.02.16;8,01;117412
2007.02.19;8;168905
2007.02.20;7,91;156320
2007.02.21;7,88;124300
2007.02.22;7,94;113235
2007.02.23;7,96;161607
2007.02.26;7,83;180705
2007.02.27;7,35;233056
2007.02.28;7,45;127020
2007.03.01;8,04;163735
2007.03.02;8,04;212755
2007.03.05;8,07;113800
2007.03.06;8;102788
2007.03.07;8,02;136743
2007.03.08;7,96;65019
2007.03.09;7,9;7749
2007.03.10;7,88;12131
2007.03.12;7,96;141158
2007.03.13;7,89;128745
2007.03.14;7,59;197236
2007.03.19;7,37;156999
2007.03.20;7,59;202675
2007.03.21;8,76;189823
2007.03.22;8,82;84152
2007.03.23;8,46;121215
2007.03.26;7,59;146169
2007.03.27;7,81;170552
2007.03.28;7,95;157552
2007.03.29;8,11;165001
2007.03.30;8,43;153960
2007.04.02;8,14;123140
2007.04.03;8,24;115175
2007.04.04;8,43;107970
2007.04.05;8,12;81560
2007.04.06;8,03;122570
2007.04.10;8;98265
2007.04.11;7,98;91620
2007.04.12;7,83;106586
2007.04.13;7,51;113205
2007.04.16;7,56;51075
2007.04.17;7,81;113495
2007.04.18;7,97;120570
2007.04.19;7,87;64355
2007.04.20;7,66;10070
2007.04.21;7,65;58781
2007.04.23;7,68;142675
2007.04.24;7,55;86380
2007.04.25;7,28;85420
2007.04.26;7,19;143230
2007.04.27;7,21;84525
2007.05.02;7,91;100319
2007.05.03;7,86;66110
2007.05.04;7,92;116835
2007.05.07;7,97;167930
2007.05.08;7,94;145019
2007.05.09;8,02;187700
2007.05.10;8,13;163530
2007.05.11;8,18;196925
2007.05.14;8,16;123490
2007.05.15;8,22;146255
2007.05.16;8;78865
2007.05.17;7,92;79595
2007.05.18;7,86;78590
2007.05.21;7,82;134165
2007.05.22;7,87;229368
2007.05.23;7,65;196090
2007.05.24;7,45;125147
2007.05.25;7,31;78614
2007.05.29;7,11;111025
2007.05.30;7,1;204135
2007.05.31;7,16;189595
2007.06.01;8,35;153355
2007.06.04;8,57;127547
2007.06.05;8,24;136171
2007.06.06;8,29;173525
2007.06.07;8,21;155085
2007.06.08;8,42;117465
2007.06.11;8,37;142786
2007.06.12;8;138937
2007.06.13;8,05;92175
2007.06.14;8,13;161220
2007.06.15;8,3;131405
2007.06.18;8,3;122500
2007.06.19;8,3;170570
2007.06.20;8,56;123000
2007.06.21;8,21;106275
2007.06.22;8,26;134395
2007.06.25;8,48;130350
2007.06.26;8,52;191276
2007.06.27;8,66;168625
2007.06.28;8,67;168631
2007.06.29;8,6;144335
2007.07.02;7,73;106431
2007.07.03;7,65;129577
2007.07.04;7,6;153870
2007.07.05;7,47;137040
2007.07.06;7,37;216655
2007.07.09;7,38;153775
2007.07.10;7,43;132385
2007.07.11;7,72;104905
2007.07.12;7,69;72595
2007.07.13;7,73;140575
2007.07.16;7,81;99800
2007.07.17;7,74;164595
2007.07.18;7,57;69492
2007.07.19;7,09;95260
2007.07.20;6,86;47292
2007.07.23;6,86;60485
2007.07.24;6,85;72180
2007.07.25;7,07;124270
2007.07.26;6,77;28866
2007.07.27;6,78;63755
2007.07.30;6,84;91325
2007.07.31;6,89;165930
2007.08.01;7,81;113760
2007.08.02;7,85;129135
2007.08.03;7,93;122125
2007.08.06;7,97;95720
2007.08.07;8,01;85310
2007.08.08;8,04;107845
2007.08.09;8,07;83090
2007.08.10;8,15;165555
2007.08.13;8,16;161250
2007.08.14;7,98;110107
2007.08.15;7,84;121800
2007.08.16;7,85;96310
2007.08.17;7,98;191175
2007.08.21;7,84;159770
2007.08.22;7,56;183125
2007.08.23;7,36;175385
2007.08.24;6,84;95305
2007.08.27;6,8;54830
2007.08.28;6,8;27212
2007.08.29;6,81;106890
2007.08.30;6,78;81560
2007.08.31;6,84;139536
2007.09.03;7,71;105570
2007.09.04;7,74;116490
2007.09.05;7,7;86095
2007.09.06;7,69;80489
2007.09.07;7,64;80641
2007.09.10;7,65;81285
2007.09.11;7,6;58755
2007.09.12;7,62;71595
2007.09.13;7,64;87775
2007.09.14;7,66;140590
2007.09.17;7,66;142160
2007.09.18;7,6;145430
2007.09.19;7,58;70205
2007.09.20;7,53;91095
2007.09.21;7,4;135875
2007.09.24;7,28;160985
2007.09.25;7,19;110150
2007.09.26;6,88;136765
2007.09.27;6,62;113800
2007.09.28;6,64;134015
2007.10.01;7,44;127400
2007.10.02;7,52;91500
2007.10.03;7,65;114695
2007.10.04;7,6;109780
2007.10.05;7,7;149595
2007.10.08;7,61;105710
2007.10.09;7,58;85855
2007.10.10;7,32;113430
2007.10.11;7,35;123170
2007.10.12;7,07;130060
2007.10.15;7,02;101140
2007.10.16;7,19;149200
2007.10.17;7,6;138865
2007.10.18;7,52;124685
2007.10.19;7,44;11100
2007.10.20;7,46;40090
2007.10.24;7,45;108470
2007.10.25;7,78;149560
2007.10.26;8;15198
2007.10.27;8,18;22020
2007.10.29;8,36;138810
2007.10.30;8,41;111020
2007.10.31;8,41;142355
2007.11.05;7,53;118350
2007.11.06;7,44;89805
2007.11.07;7,34;55349
2007.11.08;7,39;82875
2007.11.09;7,3;105790
2007.11.12;7,26;88441
2007.11.13;7,28;117140
2007.11.14;7,12;91720
2007.11.15;6,95;166215
2007.11.16;6,81;90770
2007.11.19;6,71;139750
2007.11.20;6,64;135425
2007.11.21;6,73;126770
2007.11.22;6,7;157480
2007.11.23;6,63;136530
2007.11.26;6,62;111835
2007.11.27;6,64;98970
2007.11.28;6,61;96120
2007.11.29;6,58;44450
2007.11.30;6,57;123245
2007.12.03;7,22;146155
2007.12.04;7,29;71485
2007.12.05;6,58;147250
2007.12.06;6,63;142905
2007.12.07;6,56;199283
2007.12.10;6,59;160356
2007.12.11;6,52;155240
2007.12.12;6,55;148107
2007.12.13;6,69;172560
2007.12.14;6,81;197648
2007.12.17;6,55;144175
2007.12.18;7,33;122836
2007.12.19;7,64;156340
2007.12.20;8,05;136120
2007.12.21;8,5;18060
2007.12.22;8,36;118565
2007.12.27;6,77;110440
2007.12.28;6,57;19630
2007.12.29;6,62;15801
2006.01.02;5,8;65645
2006.01.03;5,9;107715
2006.01.04;6,01;93290
2006.01.05;5,99;75155
2006.01.06;5,96;42575
2006.01.09;5,95;97765
2006.01.10;5,96;60625
2006.01.11;5,88;76010
2006.01.12;5,87;66915
2006.01.13;5,92;106165
2006.01.16;5,93;90610
2006.01.17;5,84;77630
2006.01.18;5,7;77870
2006.01.19;5,53;84545
2006.01.20;5,25;104325
2006.01.23;5,24;82185
2006.01.24;5,36;120830
2006.01.25;6,46;102650
2006.01.26;6,9;104670
2006.01.27;6,78;135797
2006.01.30;5,54;130855
2006.01.31;5,33;111010
2006.02.01;5,9;45530
2006.02.02;5,89;107185
2006.02.03;5,75;81265
2006.02.06;5,74;87996
2006.02.07;5,72;110211
2006.02.08;5,74;87926
2006.02.09;5,71;92006
2006.02.10;5,65;80431
2006.02.13;5,5;82747
2006.02.14;5,67;96542
2006.02.15;6,03;139950
2006.02.16;6,54;169445
2006.02.17;6,36;138505
2006.02.20;5,97;107014
2006.02.21;6,29;176385
2006.02.22;6,25;175850
2006.02.23;5,99;139605
2006.02.24;5,7;148490
2006.02.27;5,43;164970
2006.02.28;5,21;104085
2006.03.01;5,96;104200
2006.03.02;5,92;146010
2006.03.03;5,8;135200
2006.03.06;5,8;123885
2006.03.07;5,76;69115
2006.03.08;5,77;123552
2006.03.09;5,59;165895
2006.03.10;5,16;163690
2006.03.13;5,08;111596
2006.03.14;5,1;136339
2006.03.17;5,03;71700
2006.03.20;5,03;52750
2006.03.21;5,04;69785
2006.03.22;5,02;16100
2006.03.23;5,02;19120
2006.03.24;5;14705
2006.03.27;5,02;20390
2006.03.28;5,03;52940
2006.03.29;5,03;38040
2006.03.30;5,03;70255
2006.03.31;5,06;59985
2006.04.03;5,83;146995
2006.04.04;5,91;138930
2006.04.05;5,84;125390
2006.04.06;5,94;185721
2006.04.07;5,83;184077
2006.04.10;5,85;71686
2006.04.11;5,77;52516
2006.04.12;5,51;124872
2006.04.13;5,203031789;61185
2006.04.14;5,11;100510
2006.04.18;5,13;124520
2006.04.19;5,2;137830
2006.04.20;5,34;118400
2006.04.21;6,01;116780
2006.04.24;6,19;176646
2006.04.25;5,99;157425
2006.04.26;5,23;130395
2006.04.27;5,07;7450
2006.04.28;5,06;69830
2006.05.02;5,65;83255
2006.05.03;5,87;101735
2006.05.04;5,66;147420
2006.05.05;5,63;130555
2006.05.08;5,66;85240
2006.05.09;5,66;61262
2006.05.10;6,04;174345
2006.05.11;6,07;115835
2006.05.12;5,79;98195
2006.05.15;5,67;110021
2006.05.16;5,64;94410
2006.05.17;5,67;149374
2006.05.18;5,7;112435
2006.05.19;5,52;147590
2006.05.22;5,2;193785
2006.05.23;5,22;152500
2006.05.24;5,44;111955
2006.05.25;5,43;123710
2006.05.26;5,34;165390
2006.05.29;5,13;194431
2006.05.30;5,63;142324
2006.05.31;6,83;76746
2006.06.01;6,13;166105
2006.06.02;6,07;228295
2006.06.06;6,04;183480
2006.06.07;5,9;80290
2006.06.08;5,72;59885
2006.06.09;5,54;115700
2006.06.12;5,53;98590
2006.06.13;5,44;137495
2006.06.14;5,26;148110
2006.06.15;5,29;113300
2006.06.16;5,64;94410
2006.06.19;5,14;97540
2006.06.20;5,37;113050
2006.06.21;5,56;144135
2006.06.22;5,54;105240
2006.06.23;5,37;135230
2006.06.26;5,38;96685
2006.06.27;5,34;86210
2006.06.28;5,37;90520
2006.06.29;5,37;115260
2006.06.30;5,32;124270
2006.07.03;6,15;198776
2006.07.04;6,28;142305
2006.07.05;6,14;98975
2006.07.06;6,07;103235
2006.07.07;6,17;133960
2006.07.10;6,12;73855
2006.07.11;6,16;124505
2006.07.12;6,19;50640
2006.07.13;6,17;42290
2006.07.14;6,19;121625
2006.07.17;6,22;82895
2006.07.18;6,18;67290
2006.07.19;5,98;78330
2006.07.20;5,98;78330
2006.07.21;5,76;63750
2006.07.24;5,5;92520
2006.07.25;6,03;98870
2006.07.26;5,97;154500
2006.07.27;5,92;108620
2006.07.28;5,99;169345
2006.07.31;6,93;140040
2006.08.01;6,94;157775
2006.08.02;6,83;163755
2006.08.03;6,87;112105
2006.08.04;6,9;119660
2006.08.07;6,93;98026
2006.08.08;6,97;171200
2006.08.09;6,83;95415
2006.08.10;6,83;124615
2006.08.11;6,84;128920
2006.08.14;6,83;75815
2006.08.15;6,76;66075
2006.08.16;6,61;84629
2006.08.17;6,42;88525
2006.08.18;6,12;99600
2006.08.21;5,98;162135
2006.08.22;6,07;130220
2006.08.23;7,1;227515
2006.08.24;6,7;191525
2006.08.25;6,71;168230
2006.08.28;6,92;139925
2006.08.29;7,21;173850
2006.08.30;6,58;98460
2006.08.31;6,35;149280
2006.09.01;7;90955
2006.09.04;6,84;88215
2006.09.05;6,67;116875
2006.09.06;6,54;90290
2006.09.07;6,32;91150
2006.09.08;6,33;73770
2006.09.11;6,34;52330
2006.09.12;6,57;125560
2006.09.13;7,24;117335
2006.09.14;7,23;162555
2006.09.15;7,27;98730
2006.09.18;7,32;106080
2006.09.19;7,28;89350
2006.09.20;7,09;125705
2006.09.21;7,11;153140
2006.09.22;7,26;199300
2006.09.25;7,38;130165
2006.09.26;7,61;110110
2006.09.27;6,91;53750
2006.09.28;6,81;36890
2006.09.29;6,92;125060
2006.10.02;7,7;53925
2006.10.03;7,73;33875
2006.10.04;7,78;81770
2006.10.05;7,65;113915
2006.10.06;7,64;60785
2006.10.09;7,65;75806
2006.10.10;7,66;117603
2006.10.11;7,74;103482
2006.10.12;7,76;111890
2006.10.13;7,77;97735
2006.10.16;7,85;117295
2006.10.17;7,74;87400
2006.10.18;7,32;99015
2006.10.19;6,91;65420
2006.10.20;6,81;144060
2006.10.24;6,89;106700
2006.10.25;7,05;33410
2006.10.26;7,03;39760
2006.10.27;7,04;99550
2006.10.30;7,02;54510
2006.10.31;7,07;85555
2006.11.02;7,85;86440
2006.11.03;7,72;93775
2006.11.06;7,66;48796
2006.11.07;7,69;95626
2006.11.08;7,71;87121
2006.11.09;7,68;40957
2006.11.10;7,65;84847
2006.11.13;7,69;62612
2006.11.14;7,8;57098
2006.11.15;7,93;105245
2006.11.16;8,14;117720
2006.11.17;8,18;128190
2006.11.20;8,09;100666
2006.11.21;7,92;108521
2006.11.22;7,66;56781
2006.11.23;7,74;61450
2006.11.24;7,83;123035
2006.11.27;7,97;107972
2006.11.28;8,07;129702
2006.11.29;7,69;155613
2006.11.30;7,1;99653
2006.12.01;7,89;84330
2006.12.04;7,78;199015
2006.12.05;7,77;71560
2006.12.06;7,94;82550
2006.12.07;7,91;73090
2006.12.08;8,04;157736
2006.12.11;8,13;138767
2006.12.12;8,27;156370
2006.12.13;8,81;90720
2006.12.14;8,95;109360
2006.12.15;8,9;93015
2006.12.18;8,93;99075
2006.12.19;8,83;189575
2006.12.20;7,31;185905
2006.12.21;7,32;157020
2006.12.22;7,29;224715
2006.12.27;7,93;221275
2006.12.28;7,16;87352
2006.12.29;7,1;69440
2005.01.03;9,547623332;119495
2005.01.04;9,466896058;90820
2005.01.05;9,800803402;133806
2005.01.06;9,727317183;66460
2005.01.07;9,632572474;147640
2005.01.10;9,616972304;105790
2005.01.11;9,443132888;107760
2005.01.12;9,510593862;82595
2005.01.13;9,804304101;120815
2005.01.14;9,764248781;85095
2005.01.17;9,620925044;133345
2005.01.18;9,52760469;119400
2005.01.19;9,338038335;62345
2005.01.20;8,954537617;86995
2005.01.21;8,851326041;134121
2005.01.24;8,868962066;183316
2005.01.25;9,043755204;130917
2005.01.26;9,191128448;131127
2005.01.27;9,117334147;147570
2005.01.28;8,401680707;119890
2005.01.31;8,833527749;139735
2005.02.01;9,016098565;91797
2005.02.02;9,094184597;108290
2005.02.03;9,081804068;157810
2005.02.04;9,031247931;120840
2005.02.07;9,027921386;103290
2005.02.08;9,045915453;105030
2005.02.09;9,000512906;89685
2005.02.10;8,92593563;83206
2005.02.11;8,852415211;111895
2005.02.14;8,622437741;121670
2005.02.15;8,481097165;92420
2005.02.16;8,989218875;140208
2005.02.17;9,008824409;83575
2005.02.18;9,063160994;118855
2005.02.21;8,94644306;115858
2005.02.22;8,704707637;145179
2005.02.23;9,17983416;82248
2005.02.24;9,285854392;77441
2005.02.25;9,25948499;115920
2005.02.28;9,251247041;83638
2005.03.01;8,437218441;115784
2005.03.02;8,490293349;118630
2005.03.03;8,287979666;125504
2005.03.04;7,902445639;79652
2005.03.07;7,883255987;60335
2005.03.08;8,01690904;82036
2005.03.09;8,108241454;117455
2005.03.10;8,023235358;115675
2005.03.11;7,951901846;103715
2005.03.16;8,264747888;170004
2005.03.17;8,265099653;143649
2005.03.18;7,977759253;8997
2005.03.19;7,851960954;11525
2005.03.21;7,773068496;148330
2005.03.22;7,711685702;172925
2005.03.23;7,433049343;140850
2005.03.24;7,452374596;142340
2005.03.25;7,379029375;128680
2005.03.29;7,808588446;162020
2005.03.30;8,584874933;96588
2005.03.31;8,769874884;78647
2005.04.01;8,26388216;125899
2005.04.04;8,405485141;129313
2005.04.05;8,427854572;122260
2005.04.06;8,664605466;109192
2005.04.07;8,603351351;106375
2005.04.08;8,649272603;97677
2005.04.11;8,139203654;146670
2005.04.12;7,558704183;59885
2005.04.13;7,07463647;89745
2005.04.14;6,911407828;59915
2005.04.15;6,868239647;95816
2005.04.18;6,856788167;94650
2005.04.19;6,864455569;79900
2005.04.20;7,065411102;83495
2005.04.21;6,90639637;68320
2005.04.22;6,865331443;112840
2005.04.25;6,878072445;30920
2005.04.26;6,715497976;87705
2005.04.27;6,81422445;82780
2005.04.28;6,636227453;65420
2005.04.29;6,590971227;90710
2005.05.02;7,287667724;61485
2005.05.03;7,254981506;41905
2005.05.04;7,067310278;92965
2005.05.05;6,787596265;94790
2005.05.06;6,670118533;73144
2005.05.09;6,689064748;90350
2005.05.10;6,776345761;96934
2005.05.11;6,947797357;116905
2005.05.12;6,73484864;97450
2005.05.13;6,730702624;131080
2005.05.17;6,953159126;128200
2005.05.18;7,329556845;94775
2005.05.19;7,281350281;95980
2005.05.20;6,913988959;141290
2005.05.23;6,875556983;101215
2005.05.24;6,989960147;124205
2005.05.25;6,770719309;118030
2005.05.26;6,311948628;74360
2005.05.27;6,303921569;71400
2005.05.30;6,313423176;65670
2005.05.31;6,348351456;57020
2005.06.01;6,583038329;78530
2005.06.02;6,539442965;48830
2005.06.03;6,506157719;73485
2005.06.06;6,484575328;55690
2005.06.07;6,689863074;113200
2005.06.08;7,392758146;155416
2005.06.09;7,320271392;118021
2005.06.10;7,207745107;118591
2005.06.13;7,242567083;156076
2005.06.14;7,300119418;117235
2005.06.15;7,644409537;116180
2005.06.16;7,613823541;130285
2005.06.17;7,480402765;83175
2005.06.20;7,392998515;124545
2005.06.21;7,310100796;106155
2005.06.22;6,266832484;61815
2005.06.23;6,204563725;80855
2005.06.24;6,162417919;68530
2005.06.27;6,151207023;68350
2005.06.28;6,246909564;122960
2005.06.29;7,296302178;99180
2005.06.30;8,036522433;56390
2005.07.01;7,535091501;113660
2005.07.04;7,357758398;116390
2005.07.05;7,173971944;124750
2005.07.06;6,906744812;65050
2005.07.07;6,975957755;96580
2005.07.08;7,01680536;92530
2005.07.11;7,079259331;102745
2005.07.12;7,045939549;102033
2005.07.13;7,053966071;90896
2005.07.14;7,046501809;49740
2005.07.15;7,008415157;104900
2005.07.18;6,938765192;51425
2005.07.19;6,703536735;53015
2005.07.20;6,555210554;75040
2005.07.21;6,742408927;128605
2005.07.22;6,846704025;116885
2005.07.25;6,831814315;76409
2005.07.26;6,875341335;66650
2005.07.27;7,39210403;64020
2005.07.28;7,697933071;91440
2005.07.29;7,666596762;82016
2005.08.01;6,756964152;72026
2005.08.02;6,688309859;56800
2005.08.03;6,515415263;37398
2005.08.04;6,352132499;70340
2005.08.05;6,26325849;63778
2005.08.08;6,266612491;43070
2005.08.09;6,324050413;57525
2005.08.10;6,457475421;88490
2005.08.11;6,42028976;75925
2005.08.12;6,312345532;100749
2005.08.15;6,34;76007
2005.08.16;6,41;90925
2005.08.17;7,52;143755
2005.08.18;7,69;96835
2005.08.19;7,65;156470
2005.08.22;7,61;132430
2005.08.23;7,21;112535
2005.08.24;6,13;91740
2005.08.25;6,22;144540
2005.08.26;6,26;185835
2005.08.29;6,24;112474
2005.08.30;5,98;104945
2005.08.31;5,65;67560
2005.09.01;6,17;63600
2005.09.02;6,18;94246
2005.09.05;6,17;91535
2005.09.06;6,1;98636
2005.09.07;6,27;94531
2005.09.08;6,33;137796
2005.09.09;6,27;101560
2005.09.12;6,28;129475
2005.09.13;6,39;135504
2005.09.14;6,45;119080
2005.09.15;6,4;118430
2005.09.16;6,28;88470
2005.09.19;6,05;88235
2005.09.20;6,02;115775
2005.09.21;6,29;100590
2005.09.22;6,76;96940
2005.09.23;6,9;98395
2005.09.26;6,9;111635
2005.09.27;6,5;174080
2005.09.28;5,34;105121
2005.09.29;5,12;101281
2005.09.30;5,1;84289
2005.10.03;5,78;54560
2005.10.04;5,8;86810
2005.10.05;5,87;54895
2005.10.06;5,85;69645
2005.10.07;5,83;81770
2005.10.10;5,9;43240
2005.10.11;5,88;43355
2005.10.12;5,93;84230
2005.10.13;5,98;118570
2005.10.14;5,97;66905
2005.10.17;6,01;131900
2005.10.18;5,98;90230
2005.10.19;6,04;98685
2005.10.20;6,2;115175
2005.10.21;6,65;106210
2005.10.24;6,85;84580
2005.10.25;6,85;175841
2005.10.26;5,77;150075
2005.10.27;5,25;109905
2005.10.28;5,08;124500
2005.11.02;6,02;91345
2005.11.03;5,97;69035
2005.11.04;5,76;7605
2005.11.05;5,79;2320
2005.11.07;5,79;50386
2005.11.08;5,84;66381
2005.11.09;6,06;116471
2005.11.10;6,02;88786
2005.11.11;5,97;77467
2005.11.14;5,98;134922
2005.11.15;5,99;110095
2005.11.16;5,8;140860
2005.11.17;5,71;120015
2005.11.18;5,49;123275
2005.11.21;5,32;93455
2005.11.22;5,69;99995
2005.11.23;5,33;35060
2005.11.24;5,1;18400
2005.11.25;5,06;37770
2005.11.28;5,1;95540
2005.11.29;5,07;81230
2005.11.30;5,08;60815
2005.12.01;5,93;65790
2005.12.02;5,72;108040
2005.12.05;5,54;80150
2005.12.06;5,42;98445
2005.12.07;5,55;110965
2005.12.08;5,69;98328
2005.12.09;5,85;140450
2005.12.12;5,91;72280
2005.12.13;5,95;104785
2005.12.14;5,45;113855
2005.12.15;5,23;95900
2005.12.16;5,09;104270
2005.12.19;5,09;126371
2005.12.20;5,17;53746
2005.12.21;5,13;151531
2005.12.22;5,09;101050
2005.12.23;5,1;70450
2005.12.27;5,09;115370
2005.12.28;5,43;168070
2005.12.29;5,07;73250
2005.12.30;5,12;45577
2004.01.05;12,83175126;152353
2004.01.06;12,79115301;98169
2004.01.07;12,50010473;85454
2004.01.08;12,50843289;76842
2004.01.09;12,6271639;5430
2004.01.10;12,66849315;2190
2004.01.12;12,74422007;80321
2004.01.13;12,70379995;112965
2004.01.14;12,36792924;80444
2004.01.15;12,14147691;54235
2004.01.16;11,92741745;33920
2004.01.19;11,96320729;73361
2004.01.20;12,25062832;130188
2004.01.21;12,29208083;97889
2004.01.22;12,05178937;92714
2004.01.23;11,78680051;125823
2004.01.26;11,7656742;108921
2004.01.27;11,77643142;101385
2004.01.28;11,83224705;124430
2004.01.29;11,66874928;60709
2004.01.30;11,6831314;70237
2004.02.02;12,39375628;72689
2004.02.03;12,44093111;56363
